Label,Content
A,香港女歌手施匡翹7月18日時被確診感染新冠肺炎，連同經紀人、宣傳人員，以及經紀人的男友男星麥德羅，也都檢測確診，歷經24天的住院隔離治療，在8月12日已康復出院。不過她在住院期間沒有接受藥物治療，有醫師就上網投書，指她這樣的行為是做了最壞的榜樣。有位署名為「現役 Dirty Team 醫生」的醫師，投書給媒體指看到施匡翹住院隔離治療期間堅持不接受藥物治療的新聞，對此感到很失望，「也許施匡翹認為自己年輕，不接受治療也沒有所謂。慶幸施匡翹今次押注成功了，可以康復出院」，不過她住院24天，比起其他病人平均住院時間7~14天要多出不少，認為她這樣做會帶給院內醫護人員潛在風險，另外就是影響到公共醫療體系統的負擔，更語重心長表示「如果人人也選擇治療法，讓隔離病房和社區治療設施長期爆滿，最後受害的當然就是其他病人，香港人也要因此埋單。」、「施匡翹的例子絕對不是一個勵志的故事，而是一個最壞的榜樣」。對於有醫師投書質疑，施匡翹則在社群做出回應，「由入院起，整個過程都遵從醫生的診斷及安排，以及每天和醫護人員保持聯絡。期間主診醫生建議我不用藥，原因是由於我一直沒有特別的病徵和年齡不大，一般會慢慢好起來，在完全信任主診醫生的專業下，選擇這個情況下最合適的治療方法。」，同時也透露「在重拾自由的那一刻，真的很感動。在這裡再次衷心感謝所有的醫護人員。」。施匡翹發文回應堅不接受藥物治療的原因。 圖／擷自施匡翹臉書
A,楊丞琳在出道20周年之際推出新歌「像是一顆星星」，由老公李榮浩製作、填詞，夫婦合力誕出作品，實為喜事，李榮浩說有20年經歷的藝人都有共同點，追求的東西一旦過了某段時間，就會越來越專注在專業上面，這個時候即使不發光，也已經是顆星星，「即使私下很輕便，但也是自帶了星星的魅力。」顯見在他眼中，老婆魅力非凡。夫婦受到疫情影響長期分隔兩地，這回是楊丞琳出道以來首次採用雲端錄音，與製作人分開完成的作品，日前她穿著MOSCHINO當季亮片水晶禮服，搭配手工星星頭飾拍攝單曲封面，為此控制飲食數月，她忍不住說等收工後就要點杯珍珠奶茶犒賞自己。「像是一顆星星」同時也是她的「LIKE A STAR」出道20周年世界巡演主題曲，另換穿法國高級訂製服品牌Alexis Mabille，展現和主題相互輝映的高貴古典美。她宣布演唱會於11月6、7、8日在台北小巨蛋起跑，表示：「在籌備這場新巡演的一開始，我並不確定自己還能做什麼？但是在這個探索的過程中，我一直在思考下一個階段的楊丞琳還能做什麼？我很幸運能夠和一群專業人士合作，因為有這些幕後精英投射在我身上的任何想法，都一點一滴成就了舞台上發光的我。」主題曲「像是一顆星星」17日在Hit Fm電台首播，18日數位上架。楊丞琳宣布舉辦出道20周年巡演。圖／環球音樂提供
A,王敏德和名模馬詩慧擁有2個女兒王曼喜、王麗嘉，身材火辣，作風大膽，被譽為「最辣星二代」，近期她們為內衣品牌拍攝寫真，展現波濤洶湧畫面，性感好身材獲得網友一致讚賞。只見在這些照片中，王曼喜、王麗嘉穿上無肩帶內衣，2人身材一樣火辣，大露豪乳，小腹也很平坦，甚至還有肌肉線條。王敏德與2個女兒感情極好，2女常常分享性感火辣照，讓王敏德為女兒驕傲，王曼喜還曾公開出櫃表明自己是雙性戀，也公開攝影師女友照片，然則一向開放的王敏德也完全接納，還曾在受訪時表示，見過女兒女友三次，稱讚對方很有禮貌，很友善，懂得尊重人，是做IT行業的。
A,玖壹壹昨晚首度在澎湖舉辦演唱會，特別演唱格具意義的夯曲「9453」，他們透露MV就是在澎湖取景，點閱已破6千萬，建志興奮直呼：「就是這首歌的關係讓我們來到澎湖！」讓超過千名的粉絲熱血沸騰。現場宛如同樂會，春風不時跑向台下與粉絲擊掌，演唱「派對俠」時則玩起「先齊蹲後高跳」的指令，開心地命令全場跳起來，盡情享受音樂。恰巧今天是健志的27歲生日，洋蔥率領粉絲獻唱國、台、英3種版本的生日快樂歌提前替他慶生，健志則把3個願望通通獻給洋蔥，「洋蔥喝1支、洋蔥再喝1支、洋蔥再喝第3支」，洋蔥乖乖聽話豪飲3瓶，惹得全場哄堂大笑。而為回饋成年粉絲，他們發給眾人1瓶啤酒，唱完「我跟你卡好」後，建志、洋蔥紛紛高舉啤酒與大家乾杯，建志自嘲：「這樣玩下去，可能到第4首歌我們就不行了！」洋蔥打趣回應：「我怕我會邊唱邊打嗝！」由於真的喝了太多酒，洋蔥、健志險些憋不住尿，開玩笑地說：「有看過藝人唱歌彎彎的嗎？膀胱真的好脹！」氣氛熱絡。玖壹壹一連獻唱超過22首歌曲，氣氛嗨翻。圖／混血兒娛樂提供玖壹壹在澎湖舉辦「開湖一夏」夏日演唱會。圖／混血兒娛樂提供
A,有「最美小龍女」之稱的李若彤，16日是她的生日，不避諱的公開自己迎來54歲的生日，至今都未婚單身的她，也透露為何一直不結婚的原因。李若彤16日迎來她54歲的生日，特地在微博發長文，「今天的我，走過人生的大部分，迎來了自己54歲的生日。或許，在一些人的眼中，這個年紀，早已不是一個女人、更不是一個女演員的黃金時期了」，而54歲的她經常被問到為何還不結婚，她也揭開原因「我始終覺得—— 理想的婚姻，是在對的時間遇到對的人，而不是將就」。對於外界總認為30歲之後的女人巔峰已過，她則認為「無論在何時，無論什麼年紀都不應該止步不前，總有我未曾嘗試過的，總有我不曾瞭解過的新鮮事物出現，我們總要保持好奇地活著」。54歲的李若彤平常有健身運動的習慣，因此有著平坦的小腹，更有明顯的馬甲線、六塊腹肌，所以當外界認為「有人覺得，女人年輕時候必須瘦，到了一定年紀，身上又必須有點肉」，這樣的觀點對她來說則有另一種解釋「身上確實必須有肉，但只能是肌肉。」。李若彤自曝真實年齡是54歲。 圖／擷自李若彤微博
A,吳佩慈與富商男友紀曉波交往多年，生下2子2女，不過近來紀曉波頻傳有財務危機，日前旗下公司「博華太平洋」在香港的股價已經跌到剩下0.01港幣（約0.03台幣），面臨下市的危機，現在港媒更爆出之前送給吳佩慈的價值3.3億人民幣（13.9億台幣）豪宅，已經第三度抵押籌錢。據香港「壹週刊」報導，4年前紀曉波曾送給吳佩慈一棟位在香港西半山的雙層豪華海景豪宅，但如今隨著紀曉波屢傳財務危機，這棟豪宅在今年6月第三度抵押給「泓港財務」籌錢，面對男友的財務危機，吳佩慈則看起來一派淡定，日前還在社群上分享外帶麻辣鍋回家吃的照片，還表示「沒有什麼事是一頓火鍋解決不了的，如果有，就兩頓。」。
B,搶占高雄都會公園第一排的大樓建案「鼎宇森風景」今天慶祝完工，邀請承購戶親友團歡聚一堂，進行一場建築美學的體驗之旅，鼎宇董事長張調也捐出100萬給高雄市百善社會福利慈善基金會，以行動善盡建築人對社會弱勢的關懷。樓高24層的鼎宇「森風景」，基地正對100公頃的高雄都會公園，「品」字形的雙塔設計，戶戶三面採光，高樓層可天天欣賞無敵森林綠意，公開才3個月就銷售達8成，目前僅剩30多戶，吸引不少醫生、教授及自營商成為鄰居，左營、鼓山甚至台北也有人跨區購買。鼎宇建設董事長張調畢業自成大建研所，投入創業以來，因成功打造高雄河堤社區，奠立品牌形象，之後再戰美術館區，也因對建築品質近乎苛求，贏得口碑。如今他陸續在橋頭新市鎮買下高雄都會公園第一排進行「造鎮」，可望讓橋頭新市鎮也出現與美術館建案等量齊觀的「好」宅。採先建後售的「鼎宇森風景」，比照美術館園區的豪宅標準打造，3個月前公開後，銷售率衝高，200多戶現剩2、30戶。鼎宇今天舉辦完工酒會，承購戶均帶親友團前來鑑賞，十分熱鬧。這批建案，包括大廳等樓層公共空間均使用前台銀退休經理鄭恩賜的畫作妝點，增添幾許文藝味。董事長張調並捐出100萬給高雄市百善社會福利慈善基金會讓愛流轉，與「鼎風景」建築之美相得益彰。「鼎風景」每坪成交價依樓層的不同落在20至23萬，不過張調透露，目前營造及土地成本高漲，幾乎只能打平，但在所不惜，他只想塑造另一個「美術館區」，拉平城鄉差距，讓更多人也能享受像美術館區的優質生活，否則這麼大的都會公園不好好利用，是暴殄天物。鼎宇建設在橋頭新市鎮推出的「森風景」今舉辦完工酒會。記者王昭月／攝影鼎宇建設董事長張調希望在橋頭新市鎮，打造成另一個高雄美術館優質住宅區。記者王昭月／攝影鼎宇森風景正對百公頃的高雄都會公園，可享無敵綠意。記者王昭月／攝影
B,"台中市大墩國際青年商會今（16）日假台中后里水映親子露營區，舉辦「唐寶寶夏日童樂會」，大墩青商當場將此次的活動經費，全數捐贈給唐氏症基金會。今天活動非常豐富，除了豆志服務社鼓陣表演、認識昆蟲、點心大會師、小朋友闖關活動之外，sNug健康科技襪也贊助200雙襪子。現場也開放民眾樂捐，不限金額就可以自己選一樣唐寶寶準備的伴手禮。大墩青商會長林育生表示，青年商會本著服務人群的目的，每年都會舉辦愛心公益活動，看著唐寶寶闖關遊戲中天真無邪的笑容，還有見到他們與家長一起玩水、在沙灘玩遊戲，以及在草地上奔跑，一切的辛苦都值得了。社團法人中華民國優質家庭教育發展促進會，多年來深根於輔導青少年圓夢，與生態保育觀念的推廣。這次與大墩青年商會及水映露營區合作舉辦活動，現場搭設七個體驗區，分別為3D列印達人、小小科丁工程師、氣球小頑童、甲蟲王者、考古DIY大考驗、烘焙大師、魔術玩創意。並由協會志工與教育部青年發展署109年青年暑期社區職場體驗計畫的青少年工讀生帶動下，讓唐氏症與肯納症的孩子們，體驗與操作平常學不到的知識與技能，並延伸教育部推動科丁教學的核心，使孩子感受科技帶來的便利與未來性。而現場也會有豆志服務社所領軍的生態小尖兵講師群，為孩子們介紹各種生態動物，與讓他們了解目前地球遇到哪些問題及因應之道。生態小尖兵培訓計畫為豆志服務社自發性的長期專案，目前已於全台超過百所中小學進行教學，並培訓了約5,000名生態小尖兵。林育生強調，要改變台灣與地球，必須從教育著根，當我們害怕於手機網路對青少年危害的同時，是否想過如果將科技的力量導向生態保育，愛地球，救環保，並且讓青少年置於這場環境革命的前端，如此一來，他們將擁有目標與使命，科技對他們而言，也會從沉迷轉變為正向力量。此次活動的協辦單位水映親子露營區表示，水映是讓家庭享受歡樂時光的休閒空間，團隊相信透過戶外體驗，可以讓小孩更自主、正向增進家庭間的情誼。林育生說，這次邀請弱勢協會的寶寶家庭，共同參與露營體驗活動，提供正面陽光的鼓勵，更希望各界夥伴一同來參與；未來青年商會還是會繼續本著服務的熱誠，愛心不落人後，繼續付出熱血，這就是社團的使命。天真無邪的小朋友們一起玩水。記者宋健生/攝影台中市大墩國際青年商會今日假台中后里水映親子露營區，舉辦「唐寶寶夏日童樂會」。記者宋健生/攝影大墩青商當場將此次的活動經費，全數捐贈給唐氏症基金會。記者宋健生/攝影"
B,基本工資審議委員會將於18日召開，勞方委員定調「一定要調漲」，資方委員則認為，若只是微幅調漲就是「為漲而漲」，但參考相關數據勢必凍漲，不如年底再審議。勞動部每年第三季會召開基本工資審議委員會，委員會由勞資政學四方委員組成，討論基本工資是否要調漲，而勞動部日前已發出開會通知，今年基本工資審議委員會將於18日召開會議。對於基本工資審議，勞方委員已做出共識，認為基本工資曾凍漲10年，即便今年受疫情影響，但基本工資仍應上調。不過，資方委員許舒博則認為，疫情持續中，現在討論基本工資，數字變化一定不會太大，如果只是調一點點就是「為漲而漲」，沒什麼意義。許舒博也說，這次討論基本工資若參考相關數據，「那根本不用參考」，因為數據不好看，一定是凍漲，若不參考相關數據，那麼以後開會該參考什麼。許舒博建議，「事緩則圓」，應該等年底數據比較明確之後再來討論基本工資，現在討論的基本工資都是明年才開始適用，距離明年都還有一段時間，不急這時來做決議。許舒博也說，今年是特殊的一年，目前政府也正規劃紓困3.0，或許可以等紓困3.0之後再來討論基本工資是否要調整，屆時數據已較為明確、整年度狀況也比較明朗，那時來調整大家沒話說。資方委員鄭富雄則說，今年疫情影響產業，影響程度如何、影響到什麼產業導致下半年經濟是好是壞，各方都有不同說法跟想法，但目前看壞的人仍較多。
B,勞動部18日將召開基本工資審議會，討論明年基本工資是否要調漲，勞方委員已做出共識，認為基本工資曾凍漲10年，即便今年受疫情影響，但基本工資仍應上調。勞動部每年第三季會召開基本工資審議委員會，委員會由勞資政學四方委員組成，討論基本工資是否要調漲，勞動部日前已經發出開會通知，今年基本工資審議委員會將於18日召開會議。過往基本工資審議前，勞方委員都會開「會前會」討論共識，在會中提出希望的漲幅及數額，但由於今年審議委員會委員有部分是新委員，因此僅有訊息交流。不過，勞方委員、全國產業總工會代表莊爵安表示，勞方委員一致的共識就是基本工資應該往上調漲，至於調幅、數額多少則各有想法。莊爵安表示，目前基本工資還不符合台灣最低生活水平，因此有調漲的空間，且今年又是總統蔡英文連任第一年，難道連任第一年就不調漲基本工資了嗎。勞方委員、台灣總工會代表游宏生則說，勞工陣線一貫期待基本工資應該調漲，基本工資過去曾凍漲10年，薪資落後多年，即便調漲也只是把過去的薪資補回來。此外，游宏生也說，雖然今年國內經濟社會受疫情影響，但疫情不該是理由，「紓困是治標，基本工資則是治本」，基本工資是保護勞工的機制，政府單位仍應保護勞工、讓基本工資可以符合大家期待及支持基本生活條件。台灣勞工陣線秘書長孫友聯則認為基本工資有調漲的必要，孫友聯說，ILO認為，雖然各國遭受武漢肺炎疫情侵襲而導致經濟衰退，但最低工資可以保護處於脆弱境況的勞工減少工作貧困，同時增加消費需求、促進經濟穩定。全國產業總工會則認為，今年武漢肺炎疫情衝擊全球，台灣也無法倖免，但國際間包含韓國、澳洲、約旦等國家仍決定調漲基本工資，在政府已對受影響的相關產業提出特別的紓困和救濟方案後，雇主團體實在不應再以此作為「凍漲」基本工資的理由。全產總說，訂定基本工資的目的，在於照顧勞工及其家庭最低生活安全，唯有制度性推升基本工資，才足以保障弱勢勞工生活。
B,勞動部18日將召開基本工資審議委員會討論基本工資，學者認為，依據過去審議指標，過去一年數據幾乎都為正成長，若不調漲、勞工團體恐難接受，但要調也可能僅微幅調漲。基本工資審議委員會由勞資政學四方委員共同組成，依照基本工資審議辦法，於每年第3季時開會決定基本工資是否需要調整，勞動部日前已發出開會通知，將於18日召開會議。國內經濟社會今年受新冠肺炎疫情影響甚鉅，不少產業尤其住宿餐飲、製造業更是重災區，在基本工資工作小組會議時，已經有許多資方代表認為疫情對產業產生衝擊，這時不應該調漲基本工資；相較於資方，勞方代表則認為基本工資曾凍漲10年，仍應該調漲。基本工資調或不調在新冠肺炎疫情影響下更備受關注，台大國發所副教授辛炳隆認為，依照過去基本工資審議指標，包含經濟成長率、消費者物價指數、核心物價指數等，綜合去年下半年及今年上半年數據都是正值，「如果不調漲，勞工團體難接受」。不過，辛炳隆也認為，縱使調漲，調幅也不大，因為調幅若要大必須有合理論述，目前已經有許多勞工團體表態應該調，但能理解資方的難處，因此綜合這些情況，不調跟大幅調整的可能性都比較低。政大勞工研究所專任教授成之約則認為，基本工資應該會調，但考量對企業界的衝擊，調幅不高，且可能只調整時薪，除了要落實每年都要調漲基本工資的承諾外，由於時薪制勞工多分布在住宿餐飲業等服務業，現在服務業稍回溫，若調整時薪可讓勞工實質受惠。此外，基本工資調漲，學者也認為產業成本會增加，但辛炳隆認為，成本增加幅度不大，應該不會成為壓死駱駝的最後一根稻草，尤其為了疫情，政府其實也撒了很多錢投入紓困。辛炳隆說，現在實施減班休息的統計約2萬多人，但其實也有很多企業實施減班休息卻沒有遵守每個月還要給勞工基本工資的規定，因此實際減班休息的人數絕對比數據顯示來得多，但也因這些人本來就沒有遵守給基本工資的規定，所以不論基本工資調多少對他們影響應都不大。
B,桃園國際機場第三航廈主體工程今年5月第4度招標，8月21日將開資格標。交通部長林佳龍一直希望能由國內廠商籌組國家隊興建；但桃機公司目前掌握的狀況，外商主導的機會較大。桃機第三航廈2017年5月開工，機坪、滑行道等工程都已施工，最重要的主體工程卻流標3次，主要是難度高、經費低，讓廠商卻步，3次都無任何廠商投標。林佳龍上任後要求徹底檢討，桃機3月通過第三航廈修正計畫，將總經費從新台幣789億元提升至950億元，其中主體航廈工程費從445億元增加至537億元，同時取消原本繁複的天窗設計。桃機公司說，21日將先開資格標，年底前再開技術標，目前多家國內外廠商正洽談合作，究竟有多少團隊會參與競標，21日才會揭曉。第三航廈是台灣近幾年最大型的公共工程標案，雖然目前受到新冠肺炎疫情影響，航空業嚴重受創，但交通部認為正是投入興建新航廈的好時機，第三航廈完成後，桃園機場將更有競爭力迎接景氣復甦新挑戰。林佳龍希望能有國內廠商籌組興建第三航廈的國家隊，桃機公司也主動了解廠商意願。桃機公司坦言，國內廠商不排斥參與第三航廈主體工程建設，但現階段因政府推動前瞻計畫，加上台商回流在國內建廠，很多國內營造廠幾乎都有多項建案在推動，若要參與第三航廈主體工程，無力擔任主投標商。桃機說，包括日本、韓國及印尼等國外營造商對第三航廈主體工程招標案有高度興趣，都正分別接洽國內廠商談合作，第三航廈主體工程可能會由國內外廠商共同投標，但由外商主導機會較大。據了解，有興趣投入第三航廈主體工程的國外廠商，有日本大林組、日本大成建設、韓國三星集團、印尼國營營造商威佳雅卡雅WIKA；外商接洽的台灣廠商則有互助營造、大陸建設等多家。根據桃機公司新修正的第三航廈建設計畫，將採分階段完工，預計2024年北登機廊廳先啟用，主航廈2025年試營運，南登機廊廳2026年初完工。根據桃機公司規劃，第三航廈每年可服務2000萬人次旅客，後續開發的衛星廊廳啟用後，第三航廈每年服務的旅客量可再增加至4500萬人次。
B,基本工資審議委員會將於18日召開，勞方委員定調「一定要調漲」，資方委員則認為，若只是微幅調漲就是「為漲而漲」，但參考相關數據勢必凍漲，不如年底再審議。勞動部每年第三季會召開基本工資審議委員會，委員會由勞資政學四方委員組成，討論基本工資是否要調漲，而勞動部日前已發出開會通知，今年基本工資審議委員會將於18日召開會議。對於基本工資審議，勞方委員已做出共識，認為基本工資曾凍漲10年，即便今年受疫情影響，但基本工資仍應上調。不過，資方委員許舒博則認為，疫情持續中，現在討論基本工資，數字變化一定不會太大，如果只是調一點點就是「為漲而漲」，沒什麼意義。許舒博也說，這次討論基本工資若參考相關數據，「那根本不用參考」，因為數據不好看，一定是凍漲，若不參考相關數據，那麼以後開會該參考什麼。許舒博建議，「事緩則圓」，應該等年底數據比較明確之後再來討論基本工資，現在討論的基本工資都是明年才開始適用，距離明年都還有一段時間，不急這時來做決議。許舒博也說，今年是特殊的一年，目前政府也正規劃紓困3.0，或許可以等紓困3.0之後再來討論基本工資是否要調整，屆時數據已較為明確、整年度狀況也比較明朗，那時來調整大家沒話說。資方委員鄭富雄則說，今年疫情影響產業，影響程度如何、影響到什麼產業導致下半年經濟是好是壞，各方都有不同說法跟想法，但目前看壞的人仍較多。
B,勞動部18日將召開基本工資審議會，討論明年基本工資是否要調漲，勞方委員已做出共識，認為基本工資曾凍漲10年，即便今年受疫情影響，但基本工資仍應上調。勞動部每年第三季會召開基本工資審議委員會，委員會由勞資政學四方委員組成，討論基本工資是否要調漲，勞動部日前已經發出開會通知，今年基本工資審議委員會將於18日召開會議。過往基本工資審議前，勞方委員都會開「會前會」討論共識，在會中提出希望的漲幅及數額，但由於今年審議委員會委員有部分是新委員，因此僅有訊息交流。不過，勞方委員、全國產業總工會代表莊爵安表示，勞方委員一致的共識就是基本工資應該往上調漲，至於調幅、數額多少則各有想法。莊爵安表示，目前基本工資還不符合台灣最低生活水平，因此有調漲的空間，且今年又是總統蔡英文連任第一年，難道連任第一年就不調漲基本工資了嗎。勞方委員、台灣總工會代表游宏生則說，勞工陣線一貫期待基本工資應該調漲，基本工資過去曾凍漲10年，薪資落後多年，即便調漲也只是把過去的薪資補回來。此外，游宏生也說，雖然今年國內經濟社會受疫情影響，但疫情不該是理由，「紓困是治標，基本工資則是治本」，基本工資是保護勞工的機制，政府單位仍應保護勞工、讓基本工資可以符合大家期待及支持基本生活條件。台灣勞工陣線秘書長孫友聯則認為基本工資有調漲的必要，孫友聯說，ILO認為，雖然各國遭受武漢肺炎疫情侵襲而導致經濟衰退，但最低工資可以保護處於脆弱境況的勞工減少工作貧困，同時增加消費需求、促進經濟穩定。全國產業總工會則認為，今年武漢肺炎疫情衝擊全球，台灣也無法倖免，但國際間包含韓國、澳洲、約旦等國家仍決定調漲基本工資，在政府已對受影響的相關產業提出特別的紓困和救濟方案後，雇主團體實在不應再以此作為「凍漲」基本工資的理由。全產總說，訂定基本工資的目的，在於照顧勞工及其家庭最低生活安全，唯有制度性推升基本工資，才足以保障弱勢勞工生活。
B,勞動部18日將召開基本工資審議委員會討論基本工資，學者認為，依據過去審議指標，過去一年數據幾乎都為正成長，若不調漲、勞工團體恐難接受，但要調也可能僅微幅調漲。基本工資審議委員會由勞資政學四方委員共同組成，依照基本工資審議辦法，於每年第3季時開會決定基本工資是否需要調整，勞動部日前已發出開會通知，將於18日召開會議。國內經濟社會今年受新冠肺炎疫情影響甚鉅，不少產業尤其住宿餐飲、製造業更是重災區，在基本工資工作小組會議時，已經有許多資方代表認為疫情對產業產生衝擊，這時不應該調漲基本工資；相較於資方，勞方代表則認為基本工資曾凍漲10年，仍應該調漲。基本工資調或不調在新冠肺炎疫情影響下更備受關注，台大國發所副教授辛炳隆認為，依照過去基本工資審議指標，包含經濟成長率、消費者物價指數、核心物價指數等，綜合去年下半年及今年上半年數據都是正值，「如果不調漲，勞工團體難接受」。不過，辛炳隆也認為，縱使調漲，調幅也不大，因為調幅若要大必須有合理論述，目前已經有許多勞工團體表態應該調，但能理解資方的難處，因此綜合這些情況，不調跟大幅調整的可能性都比較低。政大勞工研究所專任教授成之約則認為，基本工資應該會調，但考量對企業界的衝擊，調幅不高，且可能只調整時薪，除了要落實每年都要調漲基本工資的承諾外，由於時薪制勞工多分布在住宿餐飲業等服務業，現在服務業稍回溫，若調整時薪可讓勞工實質受惠。此外，基本工資調漲，學者也認為產業成本會增加，但辛炳隆認為，成本增加幅度不大，應該不會成為壓死駱駝的最後一根稻草，尤其為了疫情，政府其實也撒了很多錢投入紓困。辛炳隆說，現在實施減班休息的統計約2萬多人，但其實也有很多企業實施減班休息卻沒有遵守每個月還要給勞工基本工資的規定，因此實際減班休息的人數絕對比數據顯示來得多，但也因這些人本來就沒有遵守給基本工資的規定，所以不論基本工資調多少對他們影響應都不大。
